,User_ID,Book_ID,Open_Count
0,1,390,7
1,1,276,2
2,1,698,2
3,1,324,7
4,1,719,2
5,2,244,3
6,2,67,4
7,2,904,1
8,2,82,7
9,2,564,7
10,2,516,4
11,2,364,5
12,2,216,4
13,3,761,1
14,3,899,5
15,3,198,1
16,3,802,3
17,3,752,8
18,3,801,7
19,3,761,8
20,3,672,8
21,3,608,4
22,3,312,5
23,4,70,6
24,4,341,6
25,4,704,5
26,4,232,8
27,4,223,1
28,4,905,8
29,4,369,1
30,4,505,7
31,4,1,6
32,4,913,4
33,4,604,6
34,5,98,1
35,5,884,4
36,5,255,4
37,5,522,8
38,5,750,8
39,5,713,3
40,5,414,6
41,6,7,6
42,6,310,8
43,6,236,3
44,6,73,2
45,6,33,3
46,6,628,2
47,6,757,3
48,6,989,3
49,6,468,6
50,7,841,3
51,7,560,5
52,7,293,5
53,7,465,7
54,7,371,4
55,7,167,3
56,7,415,5
57,7,375,6
58,7,452,1
59,7,136,3
60,7,448,7
61,7,552,2
62,7,376,7
63,7,514,7
64,8,15,8
65,8,440,4
66,8,756,6
67,8,68,6
68,8,72,6
69,8,878,1
70,8,914,6
71,8,565,1
72,8,182,6
73,8,854,8
74,8,753,5
75,9,606,3
76,9,597,7
77,9,558,1
78,9,192,6
79,9,761,7
80,9,696,6
81,9,266,7
82,9,449,7
83,10,113,6
84,10,553,6
85,10,388,8
86,10,216,2
87,10,839,7
88,10,916,6
89,10,933,7
90,10,752,1
91,10,329,4
92,10,612,7
93,10,760,4
94,10,451,7
95,10,533,1
96,10,646,1
97,10,906,7
98,10,206,8
99,11,260,4
100,11,580,1
101,11,882,1
102,11,738,7
103,11,6,1
104,11,874,8
105,11,121,6
106,11,729,2
107,11,559,6
108,11,468,8
109,11,166,7
110,12,830,1
111,12,237,3
112,12,184,2
113,12,987,4
114,12,88,2
115,12,593,7
116,12,60,5
117,12,675,6
118,13,94,1
119,13,836,2
120,13,935,3
121,13,992,1
122,13,826,3
123,13,772,8
124,13,987,5
125,13,723,2
126,13,827,1
127,13,906,2
128,14,867,6
129,14,558,4
130,14,139,1
131,14,52,6
132,14,307,3
133,14,391,8
134,14,529,5
135,14,366,4
136,15,494,6
137,15,564,5
138,15,622,4
139,15,834,2
140,15,662,5
141,15,307,2
142,15,748,2
143,15,809,7
144,16,141,5
145,16,272,8
146,16,955,6
147,16,634,2
148,16,886,7
149,16,160,5
150,16,196,4
151,16,292,5
152,16,743,4
153,16,737,8
154,16,343,4
155,16,317,2
156,16,754,2
157,16,558,7
158,16,700,3
159,16,315,4
160,16,262,7
161,16,755,2
162,16,874,7
163,16,210,8
164,17,757,3
165,17,740,8
166,17,301,2
167,17,628,7
168,17,166,6
169,17,670,2
